Film,Similar Films,Cos Similar Films,Title
55,"[259534, 23411, 19912, 18628, 20174, 99758, 363293, 408381, 272426, 29336, 359511, 33788, 258363, 520236, 124529, 9401, 524625, 186066, 522924, 13539, 89325, 89326, 582878, 32146, 466923, 95755, 304368, 364830, 12262, 38051, 238593, 446428, 28304, 268873, 674025, 158426, 85925, 73027, 251832, 10250, 202619, 80713, 41496, 433562, 11497, 514185, 7975, 68556, 387752, 337879]","[0.5758866, 0.562103, 0.5608487, 0.5562756, 0.5350312, 0.53291965, 0.5297727, 0.5296708, 0.52871805, 0.5273263, 0.52666235, 0.52265954, 0.5222416, 0.51984286, 0.5188347, 0.5177995, 0.5168586, 0.5159691, 0.5154915, 0.51363194, 0.51260763, 0.51240605, 0.50936323, 0.5079537, 0.5079529, 0.5073967, 0.5071846, 0.5071579, 0.50686324, 0.50679994, 0.5065068, 0.5062497, 0.5047841, 0.50447196, 0.5037341, 0.50314593, 0.5023154, 0.5009293, 0.5004677, 0.50038475, 0.50032717, 0.49971294, 0.49937442, 0.49928856, 0.49764287, 0.49707735, 0.49661475, 0.4963986, 0.49530616, 0.49499828]",Amores Perros
58,"[166426, 22, 1865, 50075, 16905, 3594, 30977, 172390, 42473, 324978, 279690, 105902, 69012, 18977, 267314, 146380, 49848, 153998, 11570, 260602, 218970, 166544, 72904, 91648, 265449, 198400, 32227, 33175, 72197, 728791, 130966, 101519, 13355, 118003, 196406, 134623, 5630, 128979, 19384, 59657, 235654, 96064, 63154, 50717, 147589, 618433, 230652, 127470, 47876, 17305]","[0.61548334, 0.59623885, 0.5787295, 0.5216553, 0.51877165, 0.51572657, 0.51411295, 0.51411295, 0.50672114, 0.49447668, 0.48634154, 0.48368657, 0.4785628, 0.47537357, 0.47172922, 0.47042415, 0.46761054, 0.46568075, 0.46519387, 0.46481496, 0.46442962, 0.46254545, 0.46180093, 0.4600593, 0.45822957, 0.4571741, 0.45600638, 0.45528024, 0.454319, 0.45386195, 0.4522635, 0.45206213, 0.44821966, 0.44790763, 0.44610566, 0.44600838, 0.44540918, 0.4439821, 0.44278952, 0.4418296, 0.44106907, 0.4406157, 0.44008952, 0.43866363, 0.43762028, 0.43716034, 0.43615472, 0.4355561, 0.4347207, 0.4344311]",Pirates of the Caribbean: Dead Man's Chest
59,"[395990, 455962, 53425, 401561, 786193, 15156, 139628, 433009, 18412, 650272, 24350, 235038, 32812, 696007, 28699, 136336, 79496, 355189, 180145, 684107, 91292, 419470, 465929, 43566, 41491, 13012, 33557, 196124, 136278, 717634, 423268, 389301, 57679, 401060, 500003, 294383, 206067, 187581, 726429, 94959, 85152, 4266, 87789, 611562, 110093, 30792, 464879, 93002, 81463, 289984]","[0.635117, 0.6301107, 0.618606, 0.6126144, 0.60863614, 0.6029185, 0.6012828, 0.59484696, 0.5943544, 0.59366655, 0.59187126, 0.58912253, 0.58542746, 0.5834726, 0.5822531, 0.58172977, 0.5811919, 0.57867306, 0.5784383, 0.5764293, 0.5758882, 0.575756, 0.5742243, 0.573652, 0.5725434, 0.5707253, 0.5703751, 0.5696076, 0.5653947, 0.5632482, 0.56011003, 0.5598592, 0.5585958, 0.55784404, 0.55557466, 0.55381685, 0.5535666, 0.5528104, 0.55275965, 0.5522807, 0.54751825, 0.54666626, 0.5462165, 0.54594177, 0.5456188, 0.5452215, 0.5450736, 0.5426944, 0.5415244, 0.53922087]",A History of Violence
62,"[443297, 193595, 63381, 39750, 382512, 91314, 449575, 103333, 2164, 360348, 76012, 58421, 287358, 52204, 251522, 13190, 89609, 9348, 425094, 71990, 16067, 65347, 310578, 26155, 10491, 557646, 494264, 59095, 29297, 837271, 242112, 147049, 62432, 515793, 67395, 45361, 786532, 87690, 165181, 273271, 496169, 16173, 43656, 61341, 10679, 519407, 644458, 314353, 57876, 26278]","[0.5381545, 0.49519807, 0.48605376, 0.47738567, 0.4764154, 0.47488832, 0.47296807, 0.47258657, 0.4631191, 0.46292648, 0.46150064, 0.46106988, 0.4585487, 0.45317316, 0.4495056, 0.44800055, 0.44493318, 0.44394398, 0.44349086, 0.44316316, 0.4425362, 0.44090718, 0.44064963, 0.4395816, 0.4390061, 0.4382869, 0.437746, 0.43739143, 0.43665746, 0.43580908, 0.43542767, 0.43380678, 0.43293715, 0.4328643, 0.43260163, 0.43176168, 0.43039265, 0.42938766, 0.4288786, 0.42880154, 0.4277891, 0.4232624, 0.42320353, 0.42262635, 0.4209603, 0.4197626, 0.41933534, 0.4192705, 0.41746476, 0.41704077]",2001: A Space Odyssey
63,"[55687, 9625, 170, 280066, 47177, 350837, 47654, 169881, 35923, 295011, 92562, 137662, 491020, 137749, 10444, 9533, 316951, 63912, 43897, 560034, 623491, 346651, 290637, 77169, 3515, 710478, 17635, 745, 58787, 28768, 55186, 207376, 11429, 15806, 1977, 15071, 79467, 47044, 128975, 545609, 1369, 321557, 528491, 4858, 39084, 10110, 479040, 57926, 46117, 225747]","[0.541016, 0.5338039, 0.52455765, 0.5170237, 0.51619124, 0.5084294, 0.49635518, 0.4900974, 0.48682114, 0.48116195, 0.47898898, 0.47259775, 0.46840388, 0.46810454, 0.4628191, 0.46240824, 0.46186405, 0.4612865, 0.45866048, 0.4554226, 0.4543388, 0.45281634, 0.4516608, 0.4513049, 0.4506014, 0.45016605, 0.45001036, 0.44884783, 0.44804037, 0.44543675, 0.44071478, 0.44069704, 0.4404652, 0.4391061, 0.438096, 0.4379415, 0.43793595, 0.4377796, 0.43763688, 0.43756607, 0.4374751, 0.4359042, 0.43450686, 0.43428722, 0.43419176, 0.43414646, 0.43405253, 0.43314737, 0.43313122, 0.43262583]",Twelve Monkeys
64,"[245533, 595931, 265495, 85648, 640435, 115616, 290762, 117467, 18916, 148327, 676859, 52105, 605874, 69201, 59565, 194413, 176068, 508101, 19898, 474002, 10071, 15534, 292200, 71792, 6522, 45577, 494403, 10862, 64861, 268900, 433602, 70166, 474051, 47760, 459070, 180162, 30139, 112016, 59240, 304796, 24578, 111443, 48138, 730741, 8434, 36492, 789563, 82966, 22597, 210947]","[0.5570993, 0.5525551, 0.5425171, 0.5374671, 0.5312447, 0.5306146, 0.52954435, 0.52342784, 0.5197804, 0.51655066, 0.5163388, 0.513492, 0.50921786, 0.50822115, 0.5054529, 0.5033599, 0.49964786, 0.49913636, 0.4972763, 0.49629176, 0.4937572, 0.4907148, 0.49024078, 0.48806715, 0.4878966, 0.48670086, 0.48487616, 0.48243558, 0.48236534, 0.48127878, 0.4799049, 0.47846967, 0.4784188, 0.47821176, 0.47705653, 0.47640193, 0.47637087, 0.47561675, 0.47549924, 0.4754802, 0.47448403, 0.4743188, 0.47388208, 0.47327894, 0.4728627, 0.47273785, 0.472704, 0.4723336, 0.4719708, 0.4718118]",Talk to Her
65,"[292, 70489, 797309, 14410, 85651, 13830, 50119, 390407, 253134, 84190, 10060, 42372, 379686, 99228, 107486, 40879, 157455, 39068, 239738, 1607, 342786, 492684, 82744, 319071, 21372, 306959, 10045, 71326, 156447, 537104, 105053, 37532, 69934, 132074, 261815, 14204, 312804, 85521, 10084, 253406, 13496, 37863, 169798, 90603, 57240, 61379, 14299, 298751, 13201, 43529]","[0.5832131, 0.4895504, 0.48899537, 0.48825413, 0.48757985, 0.48028266, 0.46654043, 0.4651043, 0.45343745, 0.44363913, 0.44357926, 0.4423261, 0.44111475, 0.44067642, 0.4377678, 0.43507555, 0.43327656, 0.43009353, 0.42961025, 0.42799887, 0.4276263, 0.42755944, 0.4263941, 0.42627847, 0.42572218, 0.4230724, 0.4219907, 0.42085096, 0.42001787, 0.41828766, 0.41738182, 0.41730595, 0.41702777, 0.415547, 0.41538665, 0.41512966, 0.4148207, 0.41473973, 0.41468507, 0.41427118, 0.4142263, 0.41330287, 0.41307512, 0.412579, 0.41156733, 0.4103657, 0.4101462, 0.40989298, 0.40813148, 0.4075857]",8 Mile
66,"[67899, 345069, 30034, 446351, 467632, 8382, 175005, 34667, 53655, 179534, 344906, 59118, 69892, 194163, 73027, 117263, 509874, 296500, 18420, 328904, 13741, 5765, 7485, 119283, 499322, 27053, 42553, 116979, 144147, 9438, 97618, 14979, 55100, 433621, 204569, 399004, 48886, 25503, 118534, 435097, 89372, 62684, 30367, 102362, 127105, 763820, 332177, 91571, 949, 11540]","[0.59822834, 0.58910304, 0.5889522, 0.56655216, 0.5603419, 0.5561199, 0.5557647, 0.5553184, 0.54225814, 0.541776, 0.5387907, 0.53865695, 0.5378747, 0.5354915, 0.5344807, 0.53396046, 0.5331526, 0.532788, 0.532009, 0.529475, 0.52827823, 0.52666676, 0.5266526, 0.5260837, 0.52532345, 0.52426493, 0.52349204, 0.5230613, 0.5228741, 0.52127326, 0.5207571, 0.5183463, 0.51712835, 0.51675224, 0.5167045, 0.5150374, 0.5144732, 0.5136511, 0.5131015, 0.5107852, 0.5102303, 0.50897396, 0.50881386, 0.5084145, 0.50833404, 0.50801015, 0.5075941, 0.5055936, 0.5055923, 0.5052082]",Absolute Power
67,"[715239, 88087, 233842, 13979, 121791, 121640, 683641, 18916, 323730, 587990, 30735, 316885, 339547, 28295, 623520, 343426, 479770, 37495, 44625, 5413, 358089, 333352, 174383, 453201, 396004, 35921, 173925, 4926, 343459, 224282, 336313, 15801, 315839, 30904, 410144, 15705, 102292, 39958, 19854, 131585, 58699, 255389, 108703, 9892, 408687, 439123, 612, 416398, 31690, 377]","[0.53594995, 0.49877188, 0.4974557, 0.48718533, 0.48588854, 0.47624937, 0.47469434, 0.4734842, 0.47216207, 0.47197178, 0.47168845, 0.4658507, 0.45874932, 0.45832032, 0.45752066, 0.45682138, 0.45660233, 0.45458305, 0.45425814, 0.45025942, 0.44933617, 0.44732732, 0.44463804, 0.44002837, 0.4397272, 0.43879133, 0.4382376, 0.43783724, 0.43611175, 0.43535477, 0.4331386, 0.43261847, 0.43194187, 0.43060818, 0.4301082, 0.42950296, 0.42926702, 0.42921227, 0.42892683, 0.42471796, 0.424542, 0.4242752, 0.42382428, 0.4226538, 0.42264858, 0.42179117, 0.41999304, 0.41886297, 0.418639, 0.4181209]",Paradise Now
68,"[167028, 164156, 40048, 604298, 28487, 65086, 21910, 21635, 80520, 41006, 351043, 421473, 9737, 69668, 50444, 14389, 546377, 155857, 238458, 7859, 214318, 120473, 36955, 396461, 18588, 200047, 214597, 80299, 226363, 121438, 397674, 15056, 509, 560014, 43533, 278, 207871, 798677, 77494, 336167, 333049, 25633, 78197, 467391, 59389, 386623, 149348, 31596, 31611, 32627]","[0.53394896, 0.5161824, 0.51234186, 0.51216, 0.50819016, 0.4967456, 0.49473947, 0.48416218, 0.48354846, 0.4804986, 0.48025525, 0.4791609, 0.47678167, 0.47580564, 0.4747239, 0.47325128, 0.47293234, 0.47157586, 0.47118238, 0.47061107, 0.46954033, 0.4676569, 0.46684423, 0.46681336, 0.46676493, 0.46622506, 0.46605432, 0.46573803, 0.464431, 0.4638335, 0.4634592, 0.462965, 0.46251458, 0.46222296, 0.461506, 0.46116376, 0.46110094, 0.460573, 0.4604652, 0.4602986, 0.46020782, 0.45961154, 0.4591785, 0.4589674, 0.45796874, 0.45758706, 0.45711213, 0.45687455, 0.45686466, 0.45633996]",Brazil
69,"[576713, 358100, 76283, 761061, 42482, 553649, 253337, 42003, 9707, 40047, 286034, 180975, 253327, 42232, 459488, 106802, 22627, 486943, 31151, 453205, 67012, 164741, 11465, 378785, 16769, 23178, 275355, 16247, 18434, 419914, 34623, 375732, 76498, 356167, 269054, 109264, 24746, 15734, 543050, 107486, 1496, 23148, 114593, 489928, 15675, 301348, 730009, 30192, 37640, 86835]","[0.64984673, 0.5570409, 0.5035562, 0.48013687, 0.4795024, 0.47257373, 0.47167087, 0.46967953, 0.46767616, 0.46083027, 0.45997787, 0.45651263, 0.45405456, 0.45397377, 0.44314635, 0.44031516, 0.43977606, 0.4392019, 0.4382028, 0.4371171, 0.4368766, 0.43555075, 0.43473458, 0.4298116, 0.427913, 0.42741227, 0.42623878, 0.4218406, 0.4206112, 0.41721812, 0.41608742, 0.41503012, 0.41406417, 0.41135567, 0.4112956, 0.41078645, 0.40976086, 0.40906942, 0.40702307, 0.4058053, 0.40130222, 0.40097606, 0.40022433, 0.3981086, 0.3971766, 0.3970474, 0.39694756, 0.39652327, 0.39604935, 0.39565256]",Walk the Line
70,"[37944, 8981, 354382, 10307, 83989, 4477, 11292, 53121, 79129, 15201, 3784, 5145, 469773, 340247, 103956, 135286, 47330, 184053, 400525, 47608, 589181, 367540, 34322, 16270, 564766, 190107, 39557, 387892, 52863, 160286, 43236, 100272, 43678, 207226, 215752, 10397, 499533, 45317, 240581, 180894, 92264, 29355, 39851, 641370, 121390, 381064, 393132, 115373, 52332, 40001]","[0.5468521, 0.51325834, 0.5079131, 0.50172234, 0.49179038, 0.49051273, 0.4855743, 0.48493424, 0.48281324, 0.47834948, 0.47706717, 0.47530442, 0.4721849, 0.4721254, 0.46517128, 0.4629092, 0.45812464, 0.45519343, 0.45313826, 0.45087063, 0.45075274, 0.44944912, 0.44778365, 0.44520766, 0.44386283, 0.44345954, 0.44339108, 0.44263637, 0.44173253, 0.43943655, 0.43842366, 0.43749842, 0.43625066, 0.43619782, 0.43606043, 0.43477944, 0.4344501, 0.43340498, 0.4332553, 0.43294474, 0.432505, 0.4299003, 0.42850775, 0.42772144, 0.42764133, 0.426125, 0.42472547, 0.42458844, 0.42378142, 0.4235]",Million Dollar Baby
71,"[20649, 79825, 298931, 26320, 448776, 448557, 50114, 293767, 163048, 503758, 111765, 43529, 66634, 101866, 306, 32054, 411983, 90108, 328595, 298751, 256057, 157771, 33324, 496208, 252899, 407588, 369189, 53516, 265832, 48448, 18394, 307081, 356216, 183832, 36387, 430306, 426257, 4723, 398175, 41841, 418585, 89608, 24979, 78715, 520754, 8270, 83232, 56966, 425479, 11327]","[0.4657095, 0.45791793, 0.45453393, 0.44284478, 0.43705767, 0.43334824, 0.43113858, 0.42995977, 0.4285004, 0.4249682, 0.42429844, 0.42347324, 0.42161998, 0.42125654, 0.4211049, 0.41931206, 0.4190053, 0.41648477, 0.4163903, 0.41589642, 0.4124678, 0.41064924, 0.40762967, 0.40679714, 0.40476292, 0.4029957, 0.40258983, 0.4020695, 0.40146783, 0.40123406, 0.40001154, 0.39871028, 0.3986554, 0.39825752, 0.3975476, 0.39721447, 0.39425343, 0.394143, 0.39209998, 0.3918271, 0.39154354, 0.39133435, 0.39111817, 0.38793367, 0.38766435, 0.38758945, 0.3854944, 0.38502127, 0.38498068, 0.38494188]",Billy Elliot
73,"[138943, 128975, 64167, 126891, 324345, 321557, 706972, 20053, 44752, 49261, 6511, 27958, 24227, 277702, 15031, 56161, 548998, 99453, 71013, 40088, 161542, 787310, 402919, 121824, 22175, 9990, 55016, 42815, 20858, 68472, 26517, 187581, 122160, 23476, 60535, 238972, 23750, 14603, 711577, 14417, 391486, 31449, 246749, 68049, 78715, 140849, 28679, 141511, 39341, 526973]","[0.5094083, 0.5035684, 0.5030663, 0.4776727, 0.4767535, 0.4747118, 0.47287372, 0.4722318, 0.47085488, 0.47026598, 0.46179926, 0.46138394, 0.46013921, 0.45964006, 0.45712847, 0.45531583, 0.45450264, 0.45357883, 0.45327917, 0.45315754, 0.45176226, 0.44848815, 0.4478657, 0.44697365, 0.4467666, 0.44269848, 0.44225627, 0.44063362, 0.44045183, 0.44035894, 0.43965018, 0.43951368, 0.43856063, 0.43852103, 0.4372479, 0.43708044, 0.43639827, 0.4363472, 0.4357043, 0.435451, 0.43492234, 0.4341959, 0.43398595, 0.4335987, 0.43351227, 0.4333981, 0.432908, 0.43249196, 0.43227473, 0.43186557]",American History X
74,"[132250, 18190, 26124, 338762, 656150, 10914, 323692, 68472, 426272, 79519, 727306, 121268, 54501, 10183, 30972, 568091, 505953, 14096, 236479, 553593, 613377, 200713, 227061, 31923, 157031, 539626, 554583, 41666, 510938, 204912, 6463, 25834, 330995, 15912, 478364, 95767, 14926, 34792, 81010, 474764, 88051, 31002, 176273, 209244, 87836, 31979, 2636, 85657, 40683, 388862]","[0.5448845, 0.51011693, 0.486017, 0.47799236, 0.47691125, 0.4741303, 0.46565372, 0.46541128, 0.46033177, 0.45466182, 0.43907282, 0.43357202, 0.4283192, 0.42805713, 0.42368788, 0.42324764, 0.42223722, 0.41666964, 0.4158619, 0.41576827, 0.41411003, 0.41129535, 0.4104452, 0.41043615, 0.4104017, 0.41024706, 0.40892643, 0.40677005, 0.4064448, 0.40462714, 0.40445685, 0.40272647, 0.4025788, 0.40208882, 0.40180063, 0.4013191, 0.4006272, 0.39678305, 0.39589065, 0.39573032, 0.39550263, 0.39519453, 0.39369112, 0.3935845, 0.39226723, 0.39130244, 0.38993227, 0.38970572, 0.3887396, 0.38865024]",War of the Worlds
75,"[16364, 9397, 80766, 393368, 461955, 34086, 117342, 250626, 454421, 197624, 56155, 688258, 401132, 114046, 46522, 131948, 118636, 308063, 1410, 256601, 25518, 447352, 354776, 60410, 324294, 24362, 313943, 103217, 124739, 30778, 28524, 46329, 16268, 828, 11864, 354282, 99847, 166214, 30863, 618354, 140690, 421833, 38959, 30813, 34812, 118716, 615677, 579480, 275619, 46242]","[0.5296392, 0.5281957, 0.5256381, 0.5249535, 0.51985407, 0.5151484, 0.5122922, 0.5108243, 0.50701785, 0.5001326, 0.49161047, 0.49106854, 0.48661518, 0.4853497, 0.48452052, 0.48350012, 0.47686714, 0.47392747, 0.47063684, 0.46712744, 0.46547443, 0.46494186, 0.46367103, 0.46253085, 0.4623403, 0.458662, 0.4528999, 0.45079437, 0.4494393, 0.44874543, 0.44801465, 0.44773743, 0.44749877, 0.44736034, 0.4469026, 0.44685724, 0.44618368, 0.44513828, 0.44509682, 0.44422585, 0.4441607, 0.4437574, 0.44172204, 0.44067478, 0.43958983, 0.43775332, 0.43736768, 0.43717557, 0.43677467, 0.4365517]",Mars Attacks!
76,"[132344, 80, 142108, 34838, 499772, 55976, 295887, 42513, 412518, 161115, 1058, 60025, 199924, 477072, 9073, 48999, 8368, 436352, 8067, 155098, 20813, 54419, 401545, 17418, 54028, 138573, 54766, 39933, 411741, 631417, 726523, 82501, 54991, 45044, 651602, 608619, 62576, 118778, 43876, 32338, 627493, 652786, 653665, 453606, 33644, 515248, 49060, 12807, 43739, 84184]","[0.8169636, 0.7700252, 0.5441615, 0.5307617, 0.5162561, 0.5044781, 0.5026181, 0.4976467, 0.48566717, 0.47957498, 0.47823596, 0.47776306, 0.4674822, 0.46737093, 0.46454042, 0.46191874, 0.4616518, 0.46134794, 0.45997792, 0.45693633, 0.4568775, 0.45150363, 0.45119584, 0.4509223, 0.44979167, 0.44906342, 0.44836158, 0.4483191, 0.44790402, 0.44687283, 0.44529468, 0.44317323, 0.44216087, 0.44197747, 0.44184414, 0.4413898, 0.4406788, 0.44052953, 0.43988785, 0.437719, 0.43714005, 0.43695787, 0.43586415, 0.43433464, 0.43380618, 0.4332155, 0.43313268, 0.43292266, 0.4317823, 0.43076313]",Before Sunrise
77,"[105109, 4970, 38273, 275729, 258054, 118919, 430088, 85665, 450152, 59317, 464684, 256166, 11086, 16258, 351043, 111919, 296603, 25166, 120186, 393003, 200047, 5503, 119635, 35060, 207681, 37696, 2527, 27743, 2045, 52634, 287601, 280996, 42690, 227700, 245695, 41555, 55488, 27053, 132843, 10718, 48354, 37742, 228221, 20806, 20357, 432708, 40048, 201736, 42061, 61140]","[0.62712604, 0.5856432, 0.5854448, 0.5817775, 0.55368, 0.540162, 0.5292908, 0.5279977, 0.5275579, 0.52548635, 0.52337986, 0.5227784, 0.51931316, 0.5180301, 0.51594645, 0.5111923, 0.5082061, 0.5054934, 0.5026472, 0.50247806, 0.50244474, 0.5016862, 0.50094914, 0.50072026, 0.49902862, 0.49614984, 0.49515903, 0.493627, 0.4934008, 0.49266022, 0.49196523, 0.4916352, 0.4912942, 0.48823738, 0.4881344, 0.48757562, 0.4873697, 0.48734018, 0.48708346, 0.48679072, 0.48631656, 0.48631638, 0.48441747, 0.4843744, 0.4832002, 0.48304394, 0.48302472, 0.48292407, 0.4822133, 0.48095137]",Memento
78,"[335984, 475759, 392178, 475946, 57656, 473072, 85214, 37645, 539765, 204037, 88007, 110719, 257211, 19988, 16259, 597433, 180654, 168259, 278909, 79495, 19595, 41551, 127756, 100, 618433, 524, 243670, 35631, 576, 481811, 10780, 342472, 351044, 31451, 40095, 52013, 22915, 45168, 79875, 170547, 287855, 593840, 72447, 624956, 58730, 66835, 74454, 375573, 122229, 43336]","[0.70885265, 0.55276966, 0.5117697, 0.49295908, 0.48752412, 0.4866823, 0.45203868, 0.43654907, 0.41464663, 0.41212398, 0.4120606, 0.41190705, 0.40316135, 0.40214866, 0.39746726, 0.39613175, 0.3946796, 0.39325404, 0.39293474, 0.39190453, 0.39033672, 0.3889264, 0.38766983, 0.384652, 0.38421392, 0.38387823, 0.3807969, 0.38049552, 0.3796769, 0.3792222, 0.37765235, 0.37714645, 0.3765289, 0.3765162, 0.376059, 0.37568823, 0.3750554, 0.3747499, 0.37463823, 0.37423232, 0.3735922, 0.37337905, 0.37335858, 0.370234, 0.37014896, 0.3698816, 0.36967456, 0.36966562, 0.3689562, 0.36872226]",Blade Runner
80,"[132344, 76, 268221, 499772, 412518, 142108, 9073, 631417, 84184, 62576, 1058, 19066, 11232, 60025, 54991, 42513, 60797, 239738, 40502, 415197, 83354, 425215, 107751, 60170, 23169, 33644, 227348, 433310, 199924, 55976, 147132, 608619, 408274, 733425, 295887, 39933, 552362, 118778, 436352, 198996, 412003, 299096, 43739, 19596, 598586, 114189, 594692, 34838, 169831, 419430]","[0.8175095, 0.7700252, 0.6281554, 0.61134267, 0.5859677, 0.5704335, 0.55388117, 0.5346235, 0.5318971, 0.5301545, 0.5221571, 0.5127551, 0.50617903, 0.4947245, 0.48780462, 0.48496026, 0.48260134, 0.4789845, 0.4764902, 0.47489557, 0.47294074, 0.4689789, 0.4688302, 0.4660265, 0.46547988, 0.46091986, 0.46031535, 0.46004742, 0.45975953, 0.45899093, 0.45836073, 0.4581694, 0.45707613, 0.45696318, 0.4552288, 0.45498753, 0.45281565, 0.45269796, 0.4515572, 0.4513881, 0.4501442, 0.45010448, 0.4470237, 0.4464352, 0.44588503, 0.44574314, 0.4456954, 0.4456213, 0.44515908, 0.44472158]",Before Sunset
82,"[126341, 33671, 238458, 38082, 70718, 495673, 4968, 62684, 692, 31362, 86689, 360627, 128280, 29106, 11863, 72475, 23954, 172493, 9990, 35017, 74399, 199715, 40826, 9650, 61669, 31863, 442472, 168672, 43539, 95429, 55670, 487680, 65671, 111, 180276, 9319, 65211, 509109, 477811, 449503, 18550, 317049, 41616, 35025, 146375, 84834, 21236, 80343, 91312, 145723]","[0.7833961, 0.5562122, 0.54728365, 0.53950894, 0.5349246, 0.529669, 0.5295675, 0.5206208, 0.518942, 0.51765853, 0.5164447, 0.51641077, 0.51640475, 0.5159572, 0.5157978, 0.5068766, 0.5056492, 0.504651, 0.50354254, 0.50057244, 0.5002255, 0.49983007, 0.49937868, 0.4993163, 0.49683562, 0.49651706, 0.49428874, 0.49369872, 0.4919631, 0.4919181, 0.490672, 0.49051732, 0.4892738, 0.48855814, 0.48658895, 0.48624033, 0.48601177, 0.48554018, 0.48484072, 0.48453516, 0.48350105, 0.4830433, 0.4825257, 0.48186755, 0.48130137, 0.48077118, 0.48062354, 0.479026, 0.4787326, 0.4787287]",Miami Vice
83,"[252164, 102295, 570973, 166643, 144154, 104480, 39288, 209288, 2756, 37467, 277687, 152747, 403119, 10493, 443791, 161991, 302828, 543915, 523931, 405535, 246080, 7364, 56354, 387, 48340, 672582, 218338, 34082, 59120, 41656, 12590, 175, 13321, 500177, 129436, 160019, 39799, 12821, 71991, 35663, 462146, 155297, 152113, 26600, 581311, 62754, 186382, 78842, 178995, 79730]","[0.64379454, 0.6338512, 0.58405316, 0.578266, 0.5659382, 0.5586294, 0.547987, 0.5213518, 0.51887244, 0.5138836, 0.5034033, 0.50219584, 0.49992704, 0.49322677, 0.48906162, 0.48694158, 0.48666894, 0.48253947, 0.4790637, 0.4776414, 0.4735605, 0.47350523, 0.47345996, 0.46705785, 0.4631936, 0.4620404, 0.46103692, 0.45901334, 0.45868582, 0.45822108, 0.45678577, 0.45658633, 0.45288327, 0.45257753, 0.45256963, 0.4514386, 0.44847876, 0.44826722, 0.44774148, 0.44752562, 0.44586384, 0.4446461, 0.44460312, 0.44315183, 0.4426254, 0.44227174, 0.44221133, 0.44211102, 0.4416588, 0.44109178]",Open Water
85,"[89, 87, 827007, 222037, 222054, 222042, 14103, 222050, 37440, 38774, 222055, 309298, 81895, 9838, 222058, 68728, 319600, 524348, 18910, 222039, 72904, 79399, 379042, 222064, 43788, 70364, 222053, 62922, 15192, 29192, 20981, 74924, 28354, 36258, 34593, 222057, 60950, 181965, 2698, 19131, 58623, 222059, 97784, 532865, 12117, 146062, 2983, 36676, 141069, 837271]","[0.61054397, 0.5878494, 0.5562019, 0.51701146, 0.49531102, 0.49104434, 0.49082056, 0.48683274, 0.48340797, 0.48295262, 0.48096442, 0.48041224, 0.4742669, 0.47251573, 0.46564412, 0.46172696, 0.46129036, 0.45953673, 0.4568498, 0.45659453, 0.45605266, 0.45570862, 0.4507227, 0.44800597, 0.44731876, 0.4448581, 0.43921518, 0.437791, 0.4372594, 0.4372471, 0.4367254, 0.43403476, 0.43373474, 0.43341398, 0.43259352, 0.43137294, 0.4309047, 0.42949146, 0.4287711, 0.42691636, 0.4267075, 0.42630288, 0.42620823, 0.42615741, 0.42506444, 0.4250118, 0.42472485, 0.42465687, 0.423823, 0.42125404]",Raiders of the Lost Ark
86,"[16577, 44098, 198060, 39563, 28298, 59585, 13538, 18252, 38125, 43695, 171998, 116094, 142106, 25313, 375356, 617296, 643419, 24742, 179778, 450745, 15390, 8357, 126139, 30900, 125153, 402362, 5755, 420003, 95136, 41974, 9821, 17046, 13815, 23433, 17645, 19904, 188805, 327923, 591350, 514234, 11777, 10416, 91722, 64806, 87451, 254246, 323370, 12805, 72563, 9062]","[0.48211595, 0.4663447, 0.44941145, 0.44786364, 0.4464364, 0.4455704, 0.44353807, 0.44239083, 0.44074482, 0.43098584, 0.42950732, 0.42933267, 0.4254604, 0.42509797, 0.4248489, 0.42048502, 0.42030042, 0.4196546, 0.41953707, 0.4188788, 0.41805798, 0.4173867, 0.41487992, 0.4145711, 0.41168407, 0.41134566, 0.40858728, 0.40855098, 0.40796202, 0.40733784, 0.40438187, 0.40273696, 0.4011827, 0.40050933, 0.40021324, 0.4001385, 0.39995095, 0.39893764, 0.39724326, 0.3971635, 0.39675435, 0.39619046, 0.39606425, 0.39593965, 0.39548546, 0.3945037, 0.39403003, 0.39338094, 0.39217204, 0.39209595]",The Elementary Particles
